sku,name,shortDescription,description,priceMinor,currency,isAvailable,stockQuantity,categorySlug
ATK-MIX-FILM,Film,"Coffee + caramel + popcorn caramel mix","Vanilla ice cream, milk, coffee, chocolate sauce and popcorn caramel.",2000,KWD,true,,mixes-drinks
ATK-MIX-FILMBOBO,Film Bobo,Caramel + popcorn caramel mix,"Vanilla ice cream, milk, caramel, popcorn caramel and caramel sauce.",2000,KWD,true,,mixes-drinks
ATK-MIX-SALMAN,Salman's Story,"Berry + corn flakes + ice cream","Ice cream, berry, berry sauce, corn flakes and milk.",2000,KWD,true,,mixes-drinks
ATK-MIX-CHUGJUG,Chug Jug,7 Up + milk + berry,"7 Up, milk and berry sauce.",1500,KWD,true,,mixes-drinks
ATK-MIX-JUSTFORME,Just for Me,"Al Shani, lemon & mint (served in a can)",Served in a can. Sharp citrus + mint over Al Shani.,1500,KWD,true,,mixes-drinks
ATK-MIX-KINDER,Kinder Milkshake,Vanilla ice cream + Kinder sauce + Kinder finger,Branded Kinder milkshake. Sizes: Small / Large.,1500,KWD,true,,mixes-drinks
ATK-MIX-LOTUS,Lotus Milkshake,Vanilla ice cream + Lotus sauce + Lotus biscuit,Branded Lotus milkshake. Sizes: Small / Large.,1500,KWD,true,,mixes-drinks
ATK-MIX-SNICKERS,Snickers Milkshake,Vanilla ice cream + Snickers + chocolate,Branded Snickers milkshake. Sizes: Small / Large.,1500,KWD,true,,mixes-drinks
ATK-MIX-NUTELLA,Nutella Milkshake,Vanilla ice cream + Nutella sauce,Branded Nutella milkshake. Sizes: Small / Large.,1500,KWD,true,,mixes-drinks
ATK-MIX-KITKAT,Kitkat Milkshake,Vanilla ice cream + Kit Kat,Branded Kit Kat milkshake. Sizes: Small / Large.,1500,KWD,true,,mixes-drinks
ATK-MIX-OREO,Oreo Milkshake,Vanilla ice cream + Oreo + chocolate sauce,Branded Oreo milkshake. Sizes: Small / Large.,1500,KWD,true,,mixes-drinks
ATK-FRUIT-SALADCUP,Fruit Salad Cup,Seasonal fresh fruit cup,"Pomegranate, red apple, green apple, pineapple, kiwi, raspberry, blackberry, strawberry, melon, watermelon and mango juice. Sizes: Small / Large.",1750,KWD,true,,fresh-fruit
ATK-SWEET-MINIPANCAKE,Mini Pancake,Bite-sized pancakes,"Classic mini pancakes — served with your choice of topping (Kinder, Nutella, Lotus, Pistachio).",2450,KWD,true,,sweets
ATK-SWEET-PANCAKES,Pancakes Stack,"Fluffy pancakes — Kinder / Nutella / Lotus / Pistachio","Stack of fluffy pancakes with topping of choice (Kinder, Nutella, Lotus, Pistachio).",2750,KWD,true,,sweets
ATK-SWEET-CREPE,Crepe,"Crepe — Kinder / Lotus / Mix / Nutella / Pistachio","Crepe with topping of choice. Pistachio +0.500 KD, Mix +0.500 KD.",3250,KWD,true,,sweets
ATK-SWEET-CREPEPILLOW-LEGEND,Crepe Pillow The Legend,Signature pillow crepe — Oreo + chocolate,Crepe pillow filled and topped with The Legend signature mix.,4500,KWD,true,,sweets
ATK-SWEET-CREPEPILLOW-BOBO,Crepe Pillow Bobo,Signature pillow crepe — berry + colored cereal,Crepe pillow filled and topped with Fashkal Bobo style.,4500,KWD,true,,sweets
ATK-SWEET-CREPEPILLOW-LULU,Crepe Pillow Lulu,Signature pillow crepe — strawberry + cotton candy,Crepe pillow filled and topped with Lulu style.,4500,KWD,true,,sweets
ATK-SWEET-CREPEPILLOW-FARROUHA,Crepe Pillow Farrouha,Signature pillow crepe — chocolate + Nesquik,Crepe pillow filled and topped with Farrouha style.,4500,KWD,true,,sweets
ATK-SWEET-CREPEFETTUCCINI,Crepe Fettuccini,Crepe cut into fettuccini ribbons,Signature presentation — crepe sliced into ribbons and finished with sauce.,4500,KWD,true,,sweets
ATK-SWEET-SUSHICREPE,Sushi Crepe,Crepe rolled sushi-style,Signature presentation — crepe rolled and cut into sushi-style bites.,4500,KWD,true,,sweets
ATK-SWEET-REDWAFFLE,Red Waffle,"Red velvet waffle — Kinder / Lotus / Mix / Nutella / Pistachio","Red velvet style waffle with topping of choice. Pistachio +0.500 KD, Mix +0.500 KD.",3250,KWD,true,,sweets
ATK-SWEET-DIPPINGME,Dipping Me,Dipped chocolate or pistachio,Hot dipping pot — chocolate or pistachio.,3000,KWD,true,,sweets
ATK-SWEET-MILKYKUNAFA,Milky Kunafa,Cream-filled kunafa,Signature creamy kunafa.,3750,KWD,true,,sweets
ATK-SWEET-TAKMEEM,Takmeem,"Kinder / Lotus / Mix / Nutella / Pistachio","Takmeem dessert with topping of choice. Pistachio +0.500 KD, Mix +0.500 KD.",2750,KWD,true,,sweets
ATK-SWEET-TAKMEEMPANDA,Takmeem Panda,Takmeem with Panda biscuit,Takmeem topped with Panda biscuit.,2750,KWD,true,,sweets
ATK-SWEET-HANANMIX,Hanan Mix,Signature mixed dessert plate,A mixed-topping dessert plate.,3500,KWD,true,,sweets
ATK-SWEET-KINDERBERRY,Kinder Berry,Kinder + fresh berries,Kinder with fresh berries.,3000,KWD,true,,sweets
ATK-SWEET-DRSWEET,Dr.Sweet,Signature signature dessert,Signature dessert.,3500,KWD,true,,sweets
ATK-SWEET-CHOCSTRAWBERRY,Chocolate Strawberry,Chocolate-coated strawberries,"Chocolate-coated strawberries. Sizes: Mini / Small / Medium / Large.",3500,KWD,true,,sweets
ATK-SWEET-DUBAICHOC,Dubai Chocolate,Viral pistachio-kunafa Dubai chocolate,Dubai chocolate slab with pistachio + kunafa filling.,3250,KWD,true,,sweets
ATK-SWEET-DUBAIICECREAM,Dubai Ice Cream,Dubai chocolate ice-cream,Pistachio-kunafa ice cream inspired by Dubai chocolate.,3000,KWD,true,,sweets
ATK-SWEET-DUBAICREPE,Dubai Crepe,Dubai chocolate filled crepe,Crepe filled with Dubai-chocolate pistachio + kunafa.,4500,KWD,true,,sweets
ATK-SPEC-HAMBA,Hamba,Sharing platter for groups,Large sharing platter for groups. Confirm party size when ordering.,25000,KWD,true,,specials
ATK-SPEC-1LBOTTLE,1L Bottle,1 litre bottled signature mix,Take-home litre bottle of your favourite signature mix.,5500,KWD,true,,specials
ATK-SPEC-15LBOTTLE,1.5L Bottle,1.5 litre bottled signature mix,Take-home 1.5 litre bottle of your favourite signature mix.,7500,KWD,true,,specials
ATK-SPEC-MINIPRESTIGE,Mini Prestige 12 Pieces,12-piece mini gift / tasting box,Gift / event box of 12 mini desserts.,6500,KWD,true,,specials
ATK-SPEC-TWINSMILKSHAKE,Twins Milkshake,Two milkshakes paired,Paired milkshake duo — pick any two signature flavours.,2750,KWD,true,,specials
ATK-SPEC-TWINSFRESH,Twins Fresh,Two fresh juices paired,Paired fresh juice duo — pick any two.,2500,KWD,true,,specials
ATK-SPEC-ZWARABOX,Zwara Box,Visiting / hospitality gift box,Premium gift box ideal for visits and hospitality (zwara).,12000,KWD,true,,specials
ATK-SPEC-MACINTOSH,Happiness Macintosh,Premium gifting tower,Premium tower of mixed signature items — for celebrations and corporate gifting.,15000,KWD,true,,specials
ATK-SOFT-7UPFLAVORED,7UP Can with Flavors,Flavored 7UP can,7UP with flavor of choice. Extra bubbles add-on available.,1250,KWD,true,,soft-drinks
ATK-SOFT-MOJITO,Mojito with Flavors,Flavored mojito,Refreshing mojito with flavor of choice. Sizes: Small / Large.,1500,KWD,true,,soft-drinks
ATK-SOFT-RBBLACKBERRY,Redbull Blackberry,Flavored Redbull — Blackberry,Large flavored Redbull — blackberry.,2500,KWD,true,,soft-drinks
ATK-SOFT-RBCOCONUT,Redbull Coconut,Flavored Redbull — Coconut,Large flavored Redbull — coconut.,2500,KWD,true,,soft-drinks
ATK-SOFT-RBGUAVA,Redbull Guava,Flavored Redbull — Guava,Large flavored Redbull — guava.,2500,KWD,true,,soft-drinks
ATK-SOFT-RBPINEAPPLE,Redbull Pineapple,Flavored Redbull — Pineapple,Large flavored Redbull — pineapple.,2500,KWD,true,,soft-drinks
ATK-SOFT-RBBLUEBERRY,Redbull Blueberry,Flavored Redbull — Blueberry,Large flavored Redbull — blueberry.,2500,KWD,true,,soft-drinks
ATK-SOFT-RBGREENAPPLE,Redbull Green Apple,Flavored Redbull — Green Apple,Large flavored Redbull — green apple.,2500,KWD,true,,soft-drinks
ATK-SOFT-RBLIME,Redbull Lime,Flavored Redbull — Lime,Large flavored Redbull — lime.,2500,KWD,true,,soft-drinks
ATK-COF-CAPPUCCINO,Cappuccino,Classic cappuccino,Single-shot classic cappuccino.,1250,KWD,true,,coffee
ATK-COF-ESPRESSO,Espresso Shot,Single espresso shot,Single shot of espresso.,750,KWD,true,,coffee
ATK-COF-DBLESPRESSO,Double Espresso,Double espresso shots,Double shots of espresso.,1000,KWD,true,,coffee
ATK-COF-COFFEE,Coffee,Brewed coffee,Brewed coffee.,1000,KWD,true,,coffee
ATK-COF-TURKISH,Turkish Coffee,Traditional Turkish coffee,Traditional Turkish coffee — strong and rich.,1000,KWD,true,,coffee
ATK-COF-KARAK,Karak Tea,Sweet spiced karak tea,Traditional sweet spiced karak tea.,500,KWD,true,,coffee
ATK-COF-PISTACHIO,Pistachio Coffee,Pistachio-flavored coffee,Coffee with pistachio.,1500,KWD,true,,coffee
ATK-COF-CCFRAPPE,Cream Caramel Coffee Frappe,Iced cream-caramel coffee,Iced cream-caramel coffee frappe.,1750,KWD,true,,coffee
ATK-COF-NUTELLAFRAPPE,Nutella Coffee Frappe,Iced Nutella coffee,Iced Nutella coffee frappe.,1750,KWD,true,,coffee
ATK-COF-LOTUSFRAPPE,Lotus Frappe,Iced Lotus coffee,Iced Lotus coffee frappe.,1750,KWD,true,,coffee
ATK-COF-OREOFRAPPE,Oreo Frappe,Iced Oreo coffee,Iced Oreo coffee frappe.,1750,KWD,true,,coffee
ATK-COF-PISTAFRAPPE,Pistachio Frappe,Iced pistachio coffee,Iced pistachio coffee frappe.,1750,KWD,true,,coffee
ATK-COF-WHITEMOCHA,White Mocha Frappe,Iced white mocha,Iced white mocha frappe.,1750,KWD,true,,coffee
ATK-COF-FAROUHA,Farouhah Frappe,Iced Farouhah coffee,Iced Farouhah coffee frappe.,1750,KWD,true,,coffee
